INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-feb-2020', 5, 19, 25, 2, -10, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '6-mar-2020', -9, 3, -3, -22, -16, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '7-mar-2020', -18, 6, -17, -31, -17, 8); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '8-mar-2020', -27, 10, -13, -32, -9, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '9-mar-2020', -23, 5, -6, -38, -22, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '10-mar-2020', -41, 1, -35, -51, -31, 15); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '11-mar-2020', -52, -18, -36, -60, -38, 18); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '12-mar-2020', -70, -29, -61, -67, -50, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '13-mar-2020', -74, -32, -65, -72, -56, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '14-mar-2020', -82, -42, -76, -79, -61, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '15-mar-2020', -90, -60, -82, -86, -58, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '16-mar-2020', -73, -38, -67, -75, -58, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '17-mar-2020', -75, -43, -66, -76, -60, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '18-mar-2020', -77, -44, -72, -78, -61, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '19-mar-2020', -77, -46, -72, -79, -63, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '20-mar-2020', -79, -42, -77, -81, -63, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '21-mar-2020', -85, -49, -85, -85, -65, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '22-mar-2020', -94, -82, -90, -89, -64, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '23-mar-2020', -78, -44, -81, -83, -67, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-mar-2020', -83, -55, -83, -83, -71, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '25-mar-2020', -82, -53, -84, -83, -71, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '26-mar-2020', -84, -58, -85, -84, -72, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '27-mar-2020', -81, -46, -84, -85, -71, 35); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '28-mar-2020', -86, -53, -88, -87, -67, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '29-mar-2020', -94, -84, -89, -90, -63, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '30-mar-2020', -79, -46, -78, -82, -68, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '31-mar-2020', -91, -43, -79, -81, -70, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '1-apr-2020', -90, -39, -79, -79, -69, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '2-apr-2020', -89, -39, -77, -79, -68, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '3-apr-2020', -83, -35, -80, -82, -68, 33); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '4-apr-2020', -88, -43, -86, -86, -65, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '5-apr-2020', -95, -79, -90, -89, -62, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '6-apr-2020', -81, -35, -77, -81, -65, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '7-apr-2020', -80, -34, -75, -80, -66, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '8-apr-2020', -80, -32, -77, -80, -66, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '9-apr-2020', -79, -27, -76, -79, -66, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '10-apr-2020', -80, -22, -78, -81, -68, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '11-apr-2020', -85, -38, -84, -84, -64, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '12-apr-2020', -96, -94, -91, -92, -67, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '13-apr-2020', -95, -95, -85, -93, -89, 38); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '14-apr-2020', -83, -46, -80, -81, -66, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '15-apr-2020', -79, -35, -77, -77, -64, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '16-apr-2020', -78, -37, -74, -78, -63, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '17-apr-2020', -78, -33, -76, -79, -63, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '18-apr-2020', -83, -47, -82, -83, -58, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '19-apr-2020', -94, -92, -87, -89, -58, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '20-apr-2020', -78, -46, -81, -80, -61, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '21-apr-2020', -80, -49, -80, -80, -62, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '22-apr-2020', -80, -50, -82, -80, -62, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '23-apr-2020', -76, -41, -74, -77, -60, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-apr-2020', -73, -25, -72, -76, -59, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '25-apr-2020', -94, -94, -84, -88, -74, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '26-apr-2020', -93, -90, -84, -87, -55, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '27-apr-2020', -69, -31, -70, -73, -56, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '28-apr-2020', -73, -39, -69, -74, -57, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '29-apr-2020', -73, -37, -70, -73, -56, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '30-apr-2020', -68, -23, -67, -71, -55, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '1-mag-2020', -91, -93, -69, -88, -85, 38); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '2-mag-2020', -76, -35, -74, -78, -53, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '3-mag-2020', -90, -90, -76, -83, -49, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '24-feb-2020', 34, 39, 62, 19, -18, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '25-feb-2020', 23, 23, 80, 27, -18, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '26-feb-2020', 0, 9, 7, -2, -17, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '27-feb-2020', 2, 3, 2, -1, -14, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '28-feb-2020', 21, 18, 36, 9, -13, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '29-feb-2020', -1, 7, 7, 3, -1, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '1-mar-2020', -1, 11, 6, -2, -2, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '2-mar-2020', -8, 2, -21, -10, -1, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '3-mar-2020', 0, 4, 5, -1, 0, 0); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '4-mar-2020', 3, 4, 7, -2, -1, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '5-mar-2020', -21, -3, -31, -18, -15, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '6-mar-2020', -4, 9, 5, -9, -14, 6); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '7-mar-2020', -6, 7, 2, -7, -6, 5); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '8-mar-2020', -26, 13, -24, -23, -5, 5); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '9-mar-2020', -29, 4, -23, -32, -21, 10); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '10-mar-2020', -51, -3, -40, -51, -28, 15); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '11-mar-2020', -58, -24, -39, -51, -35, 17); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '12-mar-2020', -74, -27, -54, -58, -44, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '13-mar-2020', -79, -33, -60, -66, -51, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '14-mar-2020', -88, -54, -76, -74, -58, NULL); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '15-mar-2020', -93, -68, -84, -82, -59, NULL); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '16-mar-2020', -80, -37, -60, -70, -57, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '17-mar-2020', -81, -43, -55, -68, -60, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '18-mar-2020', -83, -47, -61, -71, -61, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '19-mar-2020', -83, -47, -61, -72, -63, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (2, '20-mar-2020', -86, -45, -75, -76, -64, 33); 
